comunidad_autonoma,provincia,codigo,fecha_inicio,fecha_fin,fecha_publicacion_oficial,ambito,porcentaje_afectado,porcentaje,personas,hora,nivel_educacion
andalucia,,RH.7,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,RH.7,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,30.0,,,
andalucia,,RH.6,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,75.0,,,
andalucia,,LA.3,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,LA.3,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,LA.2,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,autonomico,,,,,
andalucia,,LA.2,2020-11-10 00:00:00,2020-12-18 00:00:00,2020-11-08 00:00:00,autonomico,,,,,
andalucia,,LA.2,2020-12-18 00:00:00,2021-01-11 00:00:00,2020-12-11 00:00:00,autonomico,,,,,
andalucia,,LA.2,2021-01-11 00:00:00,2021-03-05 00:00:00,2021-01-08 00:00:00,autonomico,,,,,
andalucia,,RH.5,2020-06-19 00:00:00,2020-08-17 00:00:00,2020-06-19 00:00:00,autonomico,,,,22.0,
andalucia,,RH.5,2020-08-17 00:00:00,2020-10-24 00:00:00,2020-08-16 00:00:00,autonomico,,,,25.0,
andalucia,,RH.5,2020-10-24 00:00:00,2020-10-30 00:00:00,2020-10-23 00:00:00,autonomico,,,,23.0,
andalucia,,RH.5,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,autonomico,,,,22.0,
andalucia,,RH.5,2020-11-10 00:00:00,2020-12-18 00:00:00,2020-11-08 00:00:00,autonomico,,,,18.0,
andalucia,,RH.5,2020-12-18 00:00:00,2021-01-11 00:00:00,2020-12-11 00:00:00,autonomico,,,,22.0,
andalucia,,RH.5,2021-01-11 00:00:00,2021-03-05 00:00:00,2021-01-08 00:00:00,autonomico,,,,18.0,
andalucia,,RH.9,2020-06-19 00:00:00,2020-07-28 00:00:00,2020-06-19 00:00:00,autonomico,,,25.0,,
andalucia,,RH.9,2020-07-28 00:00:00,2020-08-17 00:00:00,2020-07-28 00:00:00,autonomico,,,12.0,,
andalucia,,RH.9,2020-08-17 00:00:00,2020-10-30 00:00:00,2020-08-16 00:00:00,autonomico,,,10.0,,
andalucia,,RH.9,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,6.0,,
andalucia,,CO.8,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,CO.8,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,50.0,,,
andalucia,,CO.7,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,autonomico,,,,,
andalucia,,CO.7,2020-11-10 00:00:00,2020-12-12 00:00:00,2020-11-08 00:00:00,autonomico,,,,,
andalucia,,CO.7,2020-12-12 00:00:00,2020-12-18 00:00:00,2020-12-11 00:00:00,autonomico,,,,,
andalucia,,CO.7,2020-12-18 00:00:00,2021-01-11 00:00:00,2020-12-11 00:00:00,autonomico,,,,,
andalucia,,CO.7,2021-01-11 00:00:00,2021-03-05 00:00:00,2021-01-08 00:00:00,autonomico,,,,,
andalucia,,CO.10,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,50.0,,,
andalucia,,ON.1,2020-08-17 00:00:00,,2020-08-16 00:00:00,autonomico,,,,,
andalucia,,ON.5,2020-06-19 00:00:00,2020-08-17 00:00:00,2020-06-19 00:00:00,autonomico,,40.0,,,
andalucia,,ON.6,2020-06-19 00:00:00,2020-08-17 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,ON.8,2020-06-19 00:00:00,2020-08-17 00:00:00,2020-06-19 00:00:00,autonomico,,,,,
andalucia,,ON.3,2020-06-19 00:00:00,2020-08-17 00:00:00,2020-06-19 00:00:00,autonomico,,,,,
andalucia,,ON.8,2020-06-19 00:00:00,2020-07-28 00:00:00,2020-06-19 00:00:00,autonomico,,,25.0,,
andalucia,,ON.8,2020-07-28 00:00:00,2020-08-17 00:00:00,2020-07-28 00:00:00,autonomico,,,12.0,,
andalucia,,ON.7,2020-10-30 00:00:00,,2020-10-30 00:00:00,autonomico,,,,,
andalucia,,AF.5,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,65.0,,,
andalucia,,AF.6,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,65.0,,,
andalucia,,AF.5,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,AF.6,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,AF.9,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,AF.9,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,AF.15,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,65.0,,,
andalucia,,AF.16,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,65.0,,,
andalucia,,AF.15,2020-09-12 00:00:00,2020-10-30 00:00:00,2020-09-11 00:00:00,autonomico,,,800.0,,
andalucia,,AF.16,2020-09-12 00:00:00,2020-10-30 00:00:00,2020-09-11 00:00:00,autonomico,,,400.0,,
andalucia,,AF.13,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,,,
andalucia,,AF.14,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,,,
andalucia,,AF.7,2020-09-12 00:00:00,2020-10-30 00:00:00,2020-09-11 00:00:00,autonomico,,,25.0,,
andalucia,,AF.12,2020-09-12 00:00:00,2020-10-30 00:00:00,2020-09-11 00:00:00,autonomico,,,25.0,,
andalucia,,AF.7,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,15.0,,
andalucia,,AF.12,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,15.0,,
andalucia,,CE.2,2020-10-30 00:00:00,2020-10-30 00:00:00,2020-10-29 00:00:00,autonomico,,50.0,,,
andalucia,,CE.2,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,30.0,,,
andalucia,,CE.3,2020-06-19 00:00:00,2020-07-15 00:00:00,2020-06-19 00:00:00,autonomico,,,30.0,,
andalucia,,CE.4,2020-06-19 00:00:00,2020-07-15 00:00:00,2020-06-19 00:00:00,autonomico,,,60.0,,
andalucia,,CE.3,2020-07-15 00:00:00,2020-10-30 00:00:00,2020-07-14 00:00:00,autonomico,,,10.0,,
andalucia,,CE.4,2020-07-15 00:00:00,2020-10-30 00:00:00,2020-07-14 00:00:00,autonomico,,,25.0,,
andalucia,,CE.3,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,6.0,,
andalucia,,CE.4,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,15.0,,
andalucia,,CE.5,2020-06-19 00:00:00,2020-09-02 00:00:00,2020-06-19 00:00:00,autonomico,,,250.0,,
andalucia,,CE.6,2020-06-19 00:00:00,2020-09-02 00:00:00,2020-06-19 00:00:00,autonomico,,,350.0,,
andalucia,,CE.5,2020-09-02 00:00:00,2020-10-30 00:00:00,2020-09-01 00:00:00,autonomico,,75.0,,,
andalucia,,CE.6,2020-09-02 00:00:00,2020-10-30 00:00:00,2020-09-01 00:00:00,autonomico,,75.0,,,
andalucia,,CE.5,2020-09-02 00:00:00,2020-10-30 00:00:00,2020-09-01 00:00:00,autonomico,,,100.0,,
andalucia,,CE.6,2020-09-02 00:00:00,2020-10-30 00:00:00,2020-09-01 00:00:00,autonomico,,,150.0,,
andalucia,,CE.5,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,30.0,,,
andalucia,,CE.6,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,30.0,,,
andalucia,,CE.5,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,30.0,,
andalucia,,CE.6,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,50.0,,
andalucia,,TR.9,2020-06-19 00:00:00,2020-09-02 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,TR.9,2020-09-02 00:00:00,2020-10-30 00:00:00,2020-09-01 00:00:00,autonomico,,65.0,,,
andalucia,,TR.9,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,TR.5,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,200.0,,
andalucia,,TR.7,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,100.0,,
andalucia,,CD.7,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,65.0,,,
andalucia,,CD.8,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,CD.6,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,65.0,,,
andalucia,,CD.9,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,CD.9,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,,800.0,,
andalucia,,CD.10,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,CD.10,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,,1500.0,,
andalucia,,CD.9,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,CD.9,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,200.0,,
andalucia,,CD.10,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,CD.10,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,300.0,,
andalucia,,CD.13,2020-08-17 00:00:00,2020-10-30 00:00:00,2020-08-16 00:00:00,autonomico,,,200.0,,
andalucia,,CD.14,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,50.0,,,
andalucia,,CD.17,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,,,
andalucia,,CD.15,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,60.0,,,
andalucia,,CD.15,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,ED.4,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,ED.4,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,,25.0,,
andalucia,,ED.4,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,40.0,,,
andalucia,,ED.4,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,,25.0,,
andalucia,,TP.1,2020-06-19 00:00:00,2020-10-30 00:00:00,2020-06-19 00:00:00,autonomico,,75.0,,,
andalucia,,TP.1,2020-10-30 00:00:00,2021-03-12 00:00:00,2020-10-30 00:00:00,autonomico,,50.0,,,
andalucia,,RS.6,2020-07-28 00:00:00,,2020-07-28 00:00:00,autonomico,,,,,
andalucia,,RS.2,2020-07-28 00:00:00,2020-09-02 00:00:00,2020-07-28 00:00:00,autonomico,,,15.0,,
andalucia,,RS.2,2020-09-02 00:00:00,2020-10-30 00:00:00,2020-09-01 00:00:00,autonomico,,,10.0,,
andalucia,,RS.1,2020-10-30 00:00:00,2021-01-17 00:00:00,2020-10-29 00:00:00,autonomico,,,6.0,,
andalucia,,RS.1,2021-01-17 00:00:00,2021-03-04 00:00:00,2021-01-16 00:00:00,autonomico,,,4.0,,
andalucia,,RS.1,2021-03-04 00:00:00,,2021-03-04 00:00:00,autonomico,,,6.0,,
andalucia,,MV.3,2020-10-24 00:00:00,2020-11-24 00:00:00,2020-10-23 00:00:00,autonomico,,,,,
andalucia,,MV.3,2020-11-24 00:00:00,2020-12-17 00:00:00,2020-11-23 00:00:00,autonomico,,,,,
andalucia,,MV.3,2020-12-18 00:00:00,2021-01-10 00:00:00,2020-12-11 00:00:00,autonomico,,,,,
andalucia,,MV.3,2021-01-11 00:00:00,,2021-01-08 00:00:00,autonomico,,,,,
andalucia,,MV.4,2020-10-30 00:00:00,2021-02-01 00:00:00,2020-10-29 00:00:00,autonomico,,,,,
andalucia,almeria,MV.4,2020-12-12 00:00:00,2020-12-18 00:00:00,2020-12-11 00:00:00,provincial,,,,,
andalucia,almeria,AF.9,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,CE.3,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,10.0,,
andalucia,almeria,CE.4,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,20.0,,
andalucia,almeria,CE.5,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,CE.6,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,RH.9,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,6.0,,
andalucia,almeria,RH.7,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,CD.15,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,CD.14,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,AF.5,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,AF.6,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,AF.15,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,AF.16,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,AF.15,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,400.0,,
andalucia,almeria,AF.16,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,200.0,,
andalucia,almeria,AF.7,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,20.0,,
andalucia,almeria,AF.12,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,20.0,,
andalucia,almeria,LA.3,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,50.0,,,
andalucia,almeria,CO.8,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,60.0,,,
andalucia,almeria,CO.10,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,75.0,,,
andalucia,almeria,CD.9,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,60.0,,,
andalucia,almeria,CD.9,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,300.0,,
andalucia,almeria,CD.10,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,60.0,,,
andalucia,almeria,CD.10,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,500.0,,
andalucia,almeria,CD.6,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,65.0,,,
andalucia,almeria,TR.9,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,60.0,,,
andalucia,almeria,TR.5,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,500.0,,
andalucia,almeria,TR.7,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,300.0,,
andalucia,almeria,TP.1,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,75.0,,,
andalucia,almeria,ED.4,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,60.0,,,
andalucia,almeria,ED.4,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,76.5,,25.0,,
andalucia,almeria,AF.9,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,CE.3,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,10.0,,
andalucia,almeria,CE.4,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,20.0,,
andalucia,almeria,CE.5,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,CE.6,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,RH.9,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,6.0,,
andalucia,almeria,RH.7,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,CD.15,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,CD.14,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,AF.5,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,AF.6,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,AF.15,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,AF.16,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,AF.15,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,400.0,,
andalucia,almeria,AF.16,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,200.0,,
andalucia,almeria,AF.7,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,20.0,,
andalucia,almeria,AF.12,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,20.0,,
andalucia,almeria,LA.3,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,50.0,,,
andalucia,almeria,LA.2,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,,,
andalucia,almeria,CO.10,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,75.0,,,
andalucia,almeria,CD.9,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,60.0,,,
andalucia,almeria,CD.9,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,300.0,,
andalucia,almeria,CD.10,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,60.0,,,
andalucia,almeria,CD.10,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,500.0,,
andalucia,almeria,CD.6,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,65.0,,,
andalucia,almeria,TR.9,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,60.0,,,
andalucia,almeria,TR.5,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,500.0,,
andalucia,almeria,TR.7,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,300.0,,
andalucia,almeria,TP.1,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,75.0,,,
andalucia,almeria,ED.4,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,60.0,,,
andalucia,almeria,ED.4,2020-11-10 00:00:00,2020-11-24 00:00:00,2020-11-09 00:00:00,subprovincial,57.9,,25.0,,
andalucia,almeria,AF.9,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,65.0,,,
andalucia,almeria,CE.3,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,,10.0,,
andalucia,almeria,CE.4,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,,25.0,,
andalucia,almeria,CE.5,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,50.0,,,
andalucia,almeria,CE.6,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,50.0,,,
andalucia,almeria,RH.9,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,,6.0,,
andalucia,almeria,RH.7,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,75.0,,,
andalucia,almeria,CD.15,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,60.0,,,
andalucia,almeria,CD.14,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,50.0,,,
andalucia,almeria,AF.5,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,65.0,,,
andalucia,almeria,AF.6,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,65.0,,,
andalucia,almeria,AF.15,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,65.0,,,
andalucia,almeria,AF.16,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,65.0,,,
andalucia,almeria,AF.15,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,,800.0,,
andalucia,almeria,AF.16,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,,400.0,,
andalucia,almeria,AF.7,2020-10-30 00:00:00,2020-11-10 00:00:00,2020-10-30 00:00:00,subprovincial,23.5,,25.0,,
