date,retail,grocery,parks,transit,workplaces,residential,ia7,growth_rate
2020-02-15,3.0,-5.0,35.0,13.0,1.0,-3.0,0.0,
2020-02-16,5.0,1.0,40.0,18.0,0.0,-4.0,0.0,
2020-02-17,-2.0,3.0,7.0,20.0,5.0,-1.0,0.0,
2020-02-18,-3.0,-1.0,-4.0,6.0,4.0,-1.0,0.0,
2020-02-19,0.0,1.0,7.0,9.0,4.0,-1.0,0.0,
2020-02-20,6.0,2.0,52.0,21.0,2.0,-2.0,0.0,
2020-02-21,-1.0,-1.0,16.0,20.0,3.0,-2.0,0.0,
2020-02-22,2.0,-4.0,53.0,16.0,3.0,-3.0,0.0,
2020-02-23,7.0,19.0,52.0,10.0,3.0,-5.0,0.0,
2020-02-24,0.0,0.0,26.0,17.0,-13.0,-1.0,0.25755273392227057,
2020-02-25,-2.0,0.0,13.0,4.0,-12.0,-1.0,0.25755273392227057,
2020-02-26,0.0,-1.0,16.0,9.0,-1.0,-1.0,0.25755273392227057,
2020-02-27,3.0,7.0,10.0,15.0,1.0,-1.0,0.25755273392227057,
2020-02-28,3.0,0.0,34.0,20.0,0.0,-2.0,0.7726582017668118,
2020-02-29,7.0,2.0,29.0,13.0,3.0,-2.0,1.802869137455894,
2020-03-01,0.0,4.0,3.0,7.0,1.0,-3.0,4.3783964766786,
2020-03-02,-7.0,-1.0,-23.0,9.0,3.0,2.0,6.438818348056765,2400.0000000000005
2020-03-03,-6.0,0.0,-12.0,-3.0,4.0,0.0,8.49924021943493,3200.0
2020-03-04,-3.0,0.0,-6.0,4.0,3.0,0.0,10.817214824735364,4100.000000000001
2020-03-05,-2.0,0.0,-2.0,6.0,3.0,0.0,13.1351894300358,5000.000000000001
2020-03-06,-3.0,1.0,-3.0,11.0,3.0,0.0,15.710716769258504,1933.3333333333328
2020-03-07,-1.0,-2.0,10.0,3.0,0.0,-1.0,21.119324181626187,1071.4285714285716
2020-03-08,4.0,12.0,34.0,13.0,2.0,-2.0,24.725062456537977,464.7058823529412
2020-03-09,-3.0,2.0,4.0,10.0,4.0,0.0,29.87611713498339,363.99999999999994
2020-03-10,-2.0,12.0,15.0,0.0,3.0,-1.0,38.37535735441831,351.51515151515144
2020-03-11,-2.0,16.0,21.0,2.0,1.0,-1.0,51.510546784454114,376.1904761904761
2020-03-12,-11.0,35.0,7.0,1.0,-1.0,0.0,70.31189636077987,435.2941176470589
2020-03-13,-38.0,33.0,-22.0,-19.0,-18.0,7.0,94.5218533494733,501.63934426229514
2020-03-14,-68.0,-18.0,-44.0,-42.0,-32.0,14.0,112.55054472403225,432.92682926829275
2020-03-15,-88.0,-58.0,-71.0,-75.0,-50.0,16.0,152.72877121590645,517.7083333333333
2020-03-16,-81.0,-32.0,-73.0,-66.0,-51.0,22.0,180.54446647951167,504.3103448275861
2020-03-17,-84.0,-41.0,-74.0,-72.0,-56.0,23.0,202.9515543307492,428.8590604026846
2020-03-18,-83.0,-32.0,-70.0,-70.0,-58.0,23.0,216.85940196255183,321.0
2020-03-19,-93.0,-92.0,-80.0,-86.0,-85.0,35.0,234.11543513534397,232.96703296703294
2020-03-20,-87.0,-34.0,-74.0,-76.0,-68.0,32.0,240.55425348340074,154.4959128065395
2020-03-21,-92.0,-60.0,-85.0,-80.0,-64.0,27.0,249.31104643675792,121.51029748283753
2020-03-22,-94.0,-80.0,-88.0,-89.0,-66.0,23.0,235.14564607103304,53.9629005059022
2020-03-23,-85.0,-46.0,-77.0,-76.0,-61.0,26.0,228.7068277229763,26.676176890156956
2020-03-24,-87.0,-55.0,-81.0,-79.0,-64.0,28.0,223.29822031060863,10.025380710659926
2020-03-25,-87.0,-55.0,-76.0,-78.0,-65.0,28.0,214.02632188940686,-1.306413301662701
2020-03-26,-87.0,-55.0,-77.0,-77.0,-66.0,28.0,211.9659000180287,-9.460946094609469
2020-03-27,-90.0,-57.0,-82.0,-80.0,-67.0,34.0,194.70986684523658,-19.05781584582441
2020-03-28,-92.0,-60.0,-85.0,-81.0,-64.0,27.0,178.99915007597806,-28.202479338842966
2020-03-29,-94.0,-82.0,-87.0,-90.0,-64.0,23.0,172.81788446184356,-26.50602409638555
2020-03-30,-89.0,-57.0,-78.0,-79.0,-71.0,29.0,172.04522626007673,-24.774774774774798
2020-03-31,-93.0,-55.0,-82.0,-80.0,-73.0,30.0,164.31864424240862,-26.41291810841986
2020-04-01,-93.0,-57.0,-78.0,-79.0,-73.0,30.0,159.68269503180778,-25.391095066185308
2020-04-02,-92.0,-57.0,-78.0,-80.0,-73.0,31.0,139.0784763180261,-34.38639125151883
2020-04-03,-89.0,-51.0,-78.0,-81.0,-72.0,35.0,130.3216833646689,-33.06878306878307
2020-04-04,-92.0,-61.0,-85.0,-82.0,-66.0,27.0,131.351894300358,-26.618705035971225
2020-04-05,-94.0,-83.0,-86.0,-89.0,-67.0,23.0,117.70159940247767,-31.892697466467958
2020-04-06,-87.0,-51.0,-75.0,-78.0,-71.0,29.0,102.76354083498595,-40.269461077844305
2020-04-07,-86.0,-41.0,-76.0,-78.0,-71.0,28.0,90.14345687279469,-45.141065830721004
2020-04-08,-85.0,-33.0,-72.0,-76.0,-72.0,27.0,85.24995492827155,-46.61290322580647
2020-04-09,-94.0,-88.0,-80.0,-88.0,-86.0,35.0,84.73484946042701,-39.07407407407408
2020-04-10,-97.0,-95.0,-86.0,-92.0,-88.0,43.0,83.44708579081566,-35.96837944664032
2020-04-11,-90.0,-50.0,-81.0,-78.0,-62.0,26.0,68.50902722332397,-47.84313725490197
2020-04-12,-95.0,-83.0,-85.0,-89.0,-65.0,23.0,61.297550673500396,-47.921225382932164
2020-04-13,-94.0,-90.0,-78.0,-86.0,-83.0,33.0,55.373837793288175,-46.11528822055138
2020-04-14,-84.0,-37.0,-74.0,-74.0,-63.0,25.0,54.601179591521365,-39.428571428571416
2020-04-15,-85.0,-48.0,-76.0,-76.0,-64.0,27.0,50.22278311484277,-41.08761329305135
2020-04-16,-86.0,-51.0,-73.0,-76.0,-64.0,27.0,38.37535735441832,-54.7112462006079
2020-04-17,-88.0,-52.0,-74.0,-77.0,-63.0,32.0,33.996960877739724,-59.25925925925925
2020-04-18,-91.0,-59.0,-82.0,-79.0,-59.0,26.0,35.54227728127334,-48.12030075187968
2020-04-19,-95.0,-82.0,-86.0,-89.0,-64.0,23.0,36.31493548304015,-40.7563025210084
2020-04-20,-85.0,-56.0,-70.0,-75.0,-61.0,26.0,34.25451361166199,-38.13953488372091
2020-04-21,-86.0,-52.0,-77.0,-77.0,-61.0,26.0,31.421433538517007,-42.45283018867926
2020-04-22,-86.0,-52.0,-71.0,-74.0,-62.0,26.0,31.16388080459474,-37.948717948717956
2020-04-23,-85.0,-53.0,-71.0,-75.0,-62.0,26.0,30.133669868905656,-21.476510067114106
2020-04-24,-87.0,-50.0,-70.0,-74.0,-60.0,30.0,30.648775336750194,-9.848484848484873
2020-04-25,-90.0,-56.0,-79.0,-77.0,-57.0,25.0,28.588353465372037,-19.565217391304344
2020-04-26,-91.0,-75.0,-73.0,-84.0,-61.0,22.0,28.845906199294305,-20.567375886524818
2020-04-27,-83.0,-53.0,-64.0,-69.0,-58.0,24.0,31.42143353851701,-8.270676691729339
2020-04-28,-83.0,-48.0,-62.0,-72.0,-59.0,24.0,33.22430267597291,5.737704918032827
2020-04-29,-82.0,-44.0,-57.0,-69.0,-59.0,24.0,31.42143353851701,0.8264462809917328
2020-04-30,-80.0,-28.0,-58.0,-67.0,-59.0,23.0,31.16388080459474,3.418803418803429
2020-05-01,-93.0,-91.0,-67.0,-86.0,-83.0,39.0,29.103458933216576,-5.042016806722671
2020-05-02,-82.0,-35.0,-42.0,-55.0,-51.0,21.0,27.81569526360522,-2.7027027027027195
2020-05-03,-81.0,-48.0,-35.0,-65.0,-49.0,18.0,24.209956988693435,-16.07142857142857
2020-05-04,-73.0,-36.0,-26.0,-54.0,-53.0,20.0,19.574007778092565,-37.70491803278689
2020-05-05,-74.0,-33.0,-32.0,-55.0,-53.0,19.0,17.25603317279213,-48.062015503875976
2020-05-06,-73.0,-38.0,-26.0,-56.0,-55.0,21.0,16.22582223710305,-48.36065573770492
2020-05-07,-73.0,-34.0,-34.0,-57.0,-53.0,21.0,15.710716769258505,-49.586776859504134
2020-05-08,-76.0,-36.0,-34.0,-58.0,-52.0,24.0,17.256033172792133,-40.707964601769895
2020-05-09,-82.0,-42.0,-49.0,-56.0,-45.0,20.0,17.5135859067144,-37.03703703703704
2020-05-10,-85.0,-61.0,-56.0,-73.0,-49.0,19.0,15.968269503180775,-34.04255319148937
2020-05-11,-72.0,-36.0,-35.0,-55.0,-49.0,19.0,13.39274216395807,-31.57894736842105
2020-05-12,-77.0,-39.0,-61.0,-65.0,-49.0,21.0,11.074767558657634,-35.82089552238807
2020-05-13,-71.0,-34.0,-28.0,-54.0,-49.0,19.0,9.27189842120174,-42.85714285714286
2020-05-14,-74.0,-35.0,-51.0,-60.0,-50.0,23.0,8.7567929533572,-44.26229508196722
2020-05-15,-78.0,-36.0,-54.0,-63.0,-50.0,26.0,8.49924021943493,-50.74626865671643
2020-05-16,-80.0,-38.0,-52.0,-56.0,-42.0,21.0,7.726582017668117,-55.88235294117647
2020-05-17,-80.0,-50.0,-39.0,-64.0,-43.0,17.0,6.953923815901306,-56.4516129032258
2020-05-18,-51.0,-24.0,5.0,-40.0,-40.0,13.0,7.469029283745847,-44.230769230769226
2020-05-19,-54.0,-23.0,-1.0,-46.0,-41.0,13.0,7.211476549823576,-34.883720930232556
2020-05-20,-52.0,-22.0,-1.0,-45.0,-42.0,14.0,7.726582017668117,-16.666666666666675
2020-05-21,-53.0,-20.0,-6.0,-44.0,-42.0,14.0,7.984134751590388,-8.823529411764708
2020-05-22,-56.0,-19.0,-4.0,-48.0,-39.0,16.0,7.469029283745847,-12.12121212121211
2020-05-23,-62.0,-27.0,-15.0,-44.0,-24.0,9.0,6.696371081979035,-13.33333333333333
2020-05-24,-64.0,-35.0,-17.0,-59.0,-24.0,7.0,7.984134751590387,14.814814814814813
2020-05-25,-50.0,-21.0,-9.0,-44.0,-39.0,13.0,8.241687485512658,10.344827586206872
2020-05-26,-51.0,-21.0,-8.0,-48.0,-37.0,13.0,9.787003889046282,35.71428571428572
2020-05-27,-47.0,-20.0,5.0,-43.0,-38.0,13.0,9.529451155124011,23.33333333333334
2020-05-28,-46.0,-18.0,4.0,-41.0,-37.0,13.0,9.529451155124011,19.354838709677423
2020-05-29,-49.0,-16.0,3.0,-44.0,-35.0,14.0,10.044556622968553,34.48275862068966
2020-05-30,-54.0,-21.0,-6.0,-39.0,-13.0,7.0,11.332320292579904,69.23076923076921
2020-05-31,-56.0,-29.0,-5.0,-56.0,-9.0,6.0,10.044556622968553,25.806451612903224
2020-06-01,-34.0,-11.0,15.0,-35.0,-31.0,10.0,10.559662090813095,28.12500000000002
2020-06-02,-37.0,-12.0,9.0,-40.0,-32.0,10.0,10.044556622968553,2.6315789473684292
2020-06-03,-32.0,-10.0,18.0,-36.0,-33.0,10.0,10.559662090813093,10.81081081081081
2020-06-04,-40.0,-13.0,-26.0,-41.0,-34.0,13.0,11.074767558657634,16.216216216216182
2020-06-05,-35.0,-11.0,10.0,-36.0,-28.0,11.0,10.302109356890822,2.564102564102555
2020-06-06,-42.0,-19.0,1.0,-35.0,-8.0,5.0,8.7567929533572,-22.72727272727272
2020-06-07,-49.0,-25.0,-4.0,-52.0,-7.0,5.0,8.49924021943493,-15.384615384615385
2020-06-08,-29.0,-12.0,7.0,-31.0,-30.0,9.0,7.726582017668117,-26.82926829268294
2020-06-09,-30.0,-10.0,10.0,-37.0,-29.0,8.0,6.696371081979035,-33.333333333333336
2020-06-10,-22.0,2.0,22.0,-32.0,-29.0,6.0,5.666160146289952,-46.341463414634156
2020-06-11,-51.0,-75.0,25.0,-53.0,-61.0,15.0,3.863291008834058,-65.11627906976743
2020-06-12,-32.0,5.0,10.0,-41.0,-34.0,12.0,3.605738274911788,-64.99999999999999
2020-06-13,-38.0,-15.0,10.0,-37.0,-2.0,4.0,3.863291008834059,-55.88235294117647
2020-06-14,-44.0,-20.0,11.0,-51.0,2.0,2.0,4.3783964766786,-48.484848484848484
2020-06-15,-23.0,-8.0,27.0,-26.0,-27.0,7.0,3.6057382749117877,-53.333333333333336
2020-06-16,-27.0,-8.0,29.0,-35.0,-27.0,7.0,3.348185540989517,-50.0
2020-06-17,-23.0,-10.0,34.0,-29.0,-28.0,7.0,2.833080073144976,-50.0
2020-06-18,-23.0,-12.0,22.0,-26.0,-27.0,8.0,3.605738274911788,-6.666666666666665
2020-06-19,-28.0,-10.0,27.0,-32.0,-24.0,8.0,4.120843742756329,14.28571428571428
2020-06-20,-34.0,-15.0,17.0,-30.0,2.0,2.0,4.3783964766786,13.33333333333333
2020-06-21,-35.0,-16.0,20.0,-42.0,4.0,0.0,4.12084374275633,-5.88235294117645
2020-06-22,-13.0,-6.0,35.0,-22.0,-27.0,5.0,4.3783964766786,21.42857142857144
2020-06-23,-12.0,2.0,32.0,-28.0,-27.0,2.0,5.923712880212224,76.92307692307696
2020-06-24,-35.0,-40.0,37.0,-41.0,-46.0,7.0,5.923712880212224,109.09090909090912
2020-06-25,-11.0,-4.0,32.0,-18.0,-26.0,4.0,6.438818348056764,78.57142857142856
2020-06-26,-18.0,-4.0,40.0,-23.0,-25.0,4.0,6.181265614134494,50.00000000000002
2020-06-27,-25.0,-13.0,39.0,-27.0,-3.0,-1.0,5.666160146289953,29.41176470588236
2020-06-28,-22.0,12.0,30.0,-31.0,9.0,-5.0,6.438818348056764,56.24999999999996
2020-06-29,-10.0,-6.0,36.0,-16.0,-23.0,3.0,6.696371081979035,52.941176470588225
2020-06-30,-13.0,-7.0,26.0,-18.0,-24.0,3.0,5.408607412367682,-8.695652173913048
2020-07-01,-11.0,-8.0,32.0,-18.0,-26.0,3.0,5.666160146289953,-4.34782608695653
2020-07-02,-10.0,-5.0,33.0,-10.0,-26.0,3.0,5.923712880212223,-7.9999999999999964
2020-07-03,-16.0,-5.0,38.0,-19.0,-24.0,2.0,6.953923815901305,12.5
2020-07-04,-23.0,-15.0,38.0,-23.0,0.0,-2.0,6.953923815901305,22.72727272727273
2020-07-05,-19.0,14.0,32.0,-26.0,7.0,-5.0,5.923712880212224,-7.999999999999985
2020-07-06,-10.0,-7.0,40.0,-6.0,-25.0,1.0,5.151054678445412,-23.076923076923073
2020-07-07,-14.0,-8.0,39.0,-15.0,-26.0,2.0,5.151054678445411,-4.761904761904779
2020-07-08,-11.0,-10.0,32.0,-15.0,-25.0,2.0,4.3783964766786,-22.72727272727273
2020-07-09,-12.0,-9.0,29.0,-13.0,-26.0,2.0,3.348185540989517,-43.47826086956522
2020-07-10,-17.0,-9.0,43.0,-19.0,-23.0,1.0,2.060421871378165,-70.37037037037037
2020-07-11,-24.0,-16.0,39.0,-24.0,0.0,-2.0,2.317974605300435,-66.66666666666667
2020-07-12,-27.0,-11.0,21.0,-29.0,3.0,-4.0,2.5755273392227056,-56.52173913043479
2020-07-13,-8.0,-7.0,50.0,-10.0,-25.0,1.0,3.8632910088340586,-25.00000000000001
2020-07-14,-19.0,-11.0,18.0,-24.0,-27.0,3.0,6.696371081979035,30.000000000000004
2020-07-15,-8.0,-8.0,45.0,-20.0,-24.0,1.0,7.469029283745847,70.58823529411764
2020-07-16,-8.0,-7.0,48.0,-18.0,-25.0,1.0,8.7567929533572,161.53846153846158
2020-07-17,-17.0,-9.0,41.0,-22.0,-24.0,2.0,9.271898421201742,349.9999999999999
2020-07-18,-23.0,-15.0,43.0,-22.0,0.0,-3.0,9.529451155124011,311.11111111111114
2020-07-19,-26.0,-7.0,17.0,-33.0,3.0,-5.0,9.787003889046282,280.0
2020-07-20,-10.0,-6.0,42.0,-15.0,-24.0,1.0,9.787003889046282,153.33333333333331
